Question;Answer;;;
I am NAME. I retook the project report, and I noticed that you assigned a grade for it. However, on the student portal, Project 1.1 is still listed as a failed course. Could you please verify if everything is in order? My student number is: NUMBER.;I’m waiting for all examiners to submit the results of the repair assignments. Then I will process everything simultaneously.;;;
I hope this email finds you well. I am reaching out to inquire about the process concerning my academic credits, as I received a notification from the school indicating that my credit is lower than expected for the first semester. I have already contacted the school via email to explain my situation, and their response mentioned that I should consider any changes in credits on the student portal as an indication that the email has not been sent. Could you please provide me with an update on the current status of the process? Your assistance in this matter is greatly appreciated.;I’m sorry but I cannot help you with this. I refer to the student advisors, in CC.;;;
I think there was a misunderstanding. I mailed you to get information about when you will be able to update my Project 1.1 grade? We talked about this previously and you mentioned that since I wasn’t be able to attend the project report examination, you gave me that point but after, I attended the repair assignment of it. Can you inform me about the progress please?;Once the exam office has changed the grade, the BSA committee will not send a new letter. They will check all credits again when they send the new round of letters and it will be taken into account by then.;;;
when do I get the results for Project1-1 makeup assignment? , if u know any estimation date;I submitted the grades this morning. I expect they will be available soon.;;;
The project 1-1 grades have been given and I got an NG and I have honestly no idea why. Could you help me knowing what happened ? Here are my student's information : ;According to my records, you were not present during the Final Presentation and the Product & Report Examination in Phase 3. Not being present during the Product & Report Examination leads to an NG for the project, as per R&R. (Not being present during the Final Presentation leads to a zero on the Presentation component in the Phase 3 grade.);;;
I understand but I had a verry good reason for not coming to the presentation, I was unable to leave Belgium because of sickness and my doctor provided me a paper. I had been said, after scanning and sending the paper to the boe, that I could do my best to be present for at least one of the two presentations but if it was impossible then it was ok since I had a justification.;"As coordinator, I can only take note of attendance and inform you of the consequences.
I don’t know who told you this information, but the rules and regulations for the projects, which you ought to know if you participated in the Skill Class: Introduction to Project Work, are clear. I copy Article 5.6.3 below.
“As indicated in paragraph 1, for each project there are a number of on-campus assessment moments that may include, but are not limited to: the presentation first phase, the presentation second phase, the final presentation and the product and report examination (if applicable). Failure to participate in either the presentation first phase or presentation second phase has the consequence that the student concerned cannot be graded for that particular phase and the grade for that phase will count as 0. Failure to participate in the final project presentation means that the student cannot be graded for the presentation and the grade for the rubrics concerning the presentation will count as 0. If a student does not participate in the product and report examination (if applicable), or misses in total two or more of the aforementioned assessment moments, there is insufficient bases for assessing the individual contribution of the student, with the consequence that an NG is awarded for the overall project of the student involved.”
If you think you have a valid reason for missing both the final presentation and/or the product and report examination, you can contact the BoE. Please do not waste the BoE’s time and make a clear case. Include the following elements in your email:
- Name, program, course, student number, team number.
- Explain the situation (“I received an NG because I did not attend the P&R … etc.”)
- Explain why (“because I was sick … etc.”)
- And add all the relevant proof you have (doctor’s note, etc.)
- It is also useful if you have prior email traffic to the tutor/coordinator/BoE/etc. where you mentioned your sickness (BEFORE the missed session).
The BoE will then decide if your claim is valid. Only then can we decide how to move on.
";;;
"Hello,
In the documentation about project 1-1s grading I have found the formula for the final grade really confusing.
0.9 x( project grade or Individual grade) + skill class grade.
I wanted to ask whether both the project grade and individual grades are used or is it chose individually for a group.
Kind regards,
";"The default computation is 0.9*ProjectGrade + SkillClassGrade.

The examiners can however motivate an individual grade. In that case the computation becomes: 0.9*IndividualGrade + SkillClassGrade. The motivation can be that a student has had an exceptionally positive or negative contribution to the project.

Kind regards,
";;;
I am NAME from Group X, BCS. Since this morning 3:30AM, I had a terrible pain in my stomach and after a while I started to vomit repeatedly. I went to my GP and they said they they can not do anything about it and they can not give report for universities in Netherlands(They can just give it for Belgium Schools). So, since this morning I am resting in the home and taking some painkillers. That's why I couldn't attend to the report meeting today. I attended all the skill classes and all the meetings except one so I take the Project so seriously. I wish you will understand my situation and I won't loose anything because of the illness I have;"Tom forwarded this mail to me. I’m the project coordinator so you should contact me with these matters and not the examiners. 
 
The rules and regulations are quite clear on this matter. Article 5.6.3 states that “If a student does not participate in the product and report examination (if applicable), or misses in total two or more of the aforementioned assessment moments, there is insufficient bases for assessing the individual contribution of the student, with the consequence that an NG is awarded for the overall project of the student involved.”
 
This means that if you were not present during the P&R, then you will receive an NG. I’m sorry I can’t bring any positive news.
";;;
This is NAME from group KEN X and, tragically, I missed the final product and report examination this morning due to believing it was at 1pm instead of 11am. I do not have a good explanation for this as I remember checking the schedule several times and was confident that it would be at 1pm and by the time I realised, it was already 10:55. After rereading the rules and regulations I can not find what would happen in this case;"The rules and regulations are quite clear on this matter. Article 5.6.3 states that “If a student does not participate in the product and report examination (if applicable), or misses in total two or more of the aforementioned assessment moments, there is insufficient bases for assessing the individual contribution of the student, with the consequence that an NG is awarded for the overall project of the student involved.”

So you will be awarded an NG for the project. I’m sorry I can’t bring any more positive news.

Kind regards,
";;;
"Greetings, 
 
I was in Florida for break and there was a storm that hit. My flight was cancelled back to the Netherlands. Yesterday I tried to get on the flight, but there were no flights leaving from that area. My tutor Martijn Boussé informed me that I should apply for force Majeure due to this delay. 
 
Best, 
";"Hi NAME,
 
This email is not clear. Please mention the following:
-        Name, program, course, group number.
-        Which project meetings you have missed and/or are going to miss (with dates).
-        Why you are missing them.
-        Proof.
-        A clear motivation that you are and/or will be collaborating with your team members.
 
Kind regards,
";;;
"Thank you for the feedback, I apologize for the lack of clarity. 
To clarify, I am in group X for the DAI project group. I have missed the first and second project meetings due to the delay caused by the storm. I informed my group mates of this issue when I got word my flight was cancelled and made sure to contact them first. As a result of the storm, I missed meetings on the 9th and the 11th.  I was given an update on the code from my group members, as well as told what tasks I am able to complete while I was away. If need be, I can provide proof of correspondence. Attached are the letters from the airline detailing the cancellation of my flight. I was supposed to have arrived on the 9th before class, and due to the tropical storm, ended up having a cancelled flight and missing the meeting. I ended up arriving early morning Thursday, due to having to take a longer route. 

Best, 
";"The Board of Examiners has reviewed your situation and I can inform you with their decision:
Not being present at the concerned meetings does not qualify for force majeure as the first meeting was scheduled before the flight originally was supposed to leave.

I am very sorry I cannot give you any better news.

With kindest regards,
";;;
I have a question regarding the skill class grade. The skill class grade only affects the final grade for the project correct? Also, from what I understand from the grading and assessment, it's worth a total of 10% of the final grade so if you missed one skill class, you would only miss out on 5% of the final grade, correct? Thank you in advance, ;"Your final grade is equal to your 0.9*(ProjectGrade or IndividualGrade) + SkillClass Grade. 
 
So the skill class grade effects the final grade for 1 point. If you miss zero skill classes you have 1 point, if you miss one skill class, you have 0.5 point, if you miss two skill classes you have 0 points on the skill class grade. If you miss three or more skill classes, then you receive an NG for the whole project (i.e., final grade = NG).
";;;
So is my thought process correct with how the grade works? It is in the end only worth 10% of the grade?;It is worth 10% of the final grade, yes. Say, for example, that you’ve missed one skill class, then the highest grade you can achieve for the project is a 9.5/10.;;;
"I’m NAME from the group KEN X of the project group of the DSAI program. Yesterday, I wasn’t able to complete the skill class because I was very sick unfortunately. I went to the doctor today and he gave me a paper that says that I’m unable to be present for the presentation of tomorrow and Friday.
I have already spoke to my group so everything is fine. I just hope you understand that I really couldn’t even open my laptop yesterday so making the skill class was very difficult for me to do.
";"As coordinator and skill class teacher, I can only take note of attendance/submission. If you did not submit your skill class assignment, you receive a fail on the skill class. What you can do, is email the BoE to ask claim a force majeure (and then they might give you a repair assignment to fix the failed skill class). If you do contact the BoE, mention the following:
- Name, program, course, group number.
- Name of the missed skill class.
- Reason for missing + proof.
- Request a repair assignment.
- You can also add the following information: You have two failed Skill Classes: Team dynamics (did not submit all pre-tasks) and this one.

Regarding your presence in the assessment moments, the rules and regulations state the following:

“Failure to participate in the final project presentation means that the student cannot be graded for the presentation and the grade for the rubrics concerning the presentation will count as 0. If a student does not participate in the product and report examination (if applicable), or misses in total two or more of the aforementioned assessment moments, there is insufficient bases for assessing the individual contribution of the student, with the consequence that an NG is awarded for the overall project of the student involved.”

This means that if you would miss both examinations, you would receive an NG. However, I think that because you are sick you have a claim. Make sure to also mention this in your email to the BoE. Please be precise and make a clear distinction between both cases (the skill class versus the examination moments). You can put me in CC.
";;;
"Hello, on behalf of group BCS X I am informing you that we are going to leave 2 people out of the Overview of Who Did What, since they did not help the group at all this Phase.
Can you please tell me what repercussions this can have on the 2 individuals and on the group grade?
";"group grade: maybe the project management grade; but the effect will be very limited
 
individual: they will be thoroughly questioned during the P&R, but you as well because it’s a strong move. Expect an intense discussion. I would take a less aggressive approach and add them but indicate honestly what they did. And if that’s zero that’s zero. But don’t catch them off guard. Bring it in the open.
 
";;;
We will add them and mark the contribution with a 0, but can you tell us what proof we need to have with us to back our claim? Or we will just be questioned about it, no proof needed, and we can back your arguments verbally?;Proof could be communication (whatsapp/discord/etc.), gitlab (upload) records, prior who did whats.;;;
I had to be about 35 minutes late for today's project meeting due to religious reasons. I'm a Muslim, and so I had to attend the mandatory Friday prayers at the mosque, which is on the other side of Maastricht from our campus, which made me late for the project meeting. I've been noted down as absent from the meeting and told to email you. I also emailed you about the same problem last week (since the last project meeting was also on Friday), and I had received no response, so please let me know if I won't be penalized for both project meetings. Thank you for your time.;"Project Meetings are mandatory on site sessions. If you’re not present when the tutors checks the attendance, then you do not get the attendance.
 
You now have 2 missed project meetings in Phase 3, which means that you receive an automatically lowered individual grade, which will be determined by the examiners.
";;;
Is there no exception for religious obligations? I had mandatory prayers I had to attend, and I was only late by 35 minutes. Other than those two meetings I've been extremely diligent with attending project meetings and submitting assignments. I don't have any missed skill classes or project meetings from the first or second phases, and so I don't think I deserve a lowered individual grade for something outside of my control. ;"Project Meetings have mandatory on site attendance, see rules and regulations. This has been addressed during the Introduction to Project Work Skill Class and consistently communicated by all tutors. Note that we can only take note of attendance/absence. 
 
You can attempt to argue a force majeure with the BoE, but, as far as I know, there are no exceptions for religious obligations, so I think you chances are slim. If you do decide to contact them, don’t waste their time and be precise. Mention the following:
-        Name, program, course, group number.
-        Dates of missed project meetings.
-        Why you missed + proof.
";;;
Could I know how much of the individual grade exactly is lowered? Thank you.;This is determined by the examiners after the product and report examination. ;;;
Sorry to bother you today with this, but I am not feeling well since yesterday night, I do have a meeting tomorrow for the project but in case i cannot attend, do I need to give a doctors note? I will be on a call with my team anyway and I will do the work assigned.;"Project Meetings are mandatory on site sessions. Online attendance does not count.

In phase 3, you get a lowered individual grade if you miss 2 project meetings. If you miss 3 or more project meetings, you receive a zero on the phase. I see that you currently have zero missed project meetings so if you would miss one, there’s no issue per se.
";;;
"Good morning, 
I was unable to attend the meeting right now, as when I was waiting at the bus stop, the bus didn't stop for me. There are buses that run one of which is  Belgian, which comes first. Since I'm Dutch and have the student Ov, I didn't take that bus. Instead, I was going to take the number 4, where my ov works. As the bus approached, I stand up so it sees me and stops, but the bus drove right past me, At this point, I panicked a little bit because the next bus would not let me reach on time as the commute to the faculty is a little over an hour long. I immediately booked an Uber to try and reach on time and waited almost 35 minutes for an Uber, but uber could not find a driver.  I have a screenshot of this, I understand I have already used my force majeure and missed one meeting, but I genuinely tried to make the meeting, but nothing was working in my favor. Please tell me what I can do now.
";"Whenever you contact the BoE, please do so in a clear and structured way containing all relevant information. For example, it’s unclear what program and course we’re talking about. 

Let’s make the following clear first: The pre-examination counts as a project meeting. If you miss 2 project meetings in Phase 3, you receive an automatically lowered individual grade. If you miss 3 or more project meetings in Phase 3, then you receive a zero on Phase 3. 

You now have 2 missed project meetings. If you believe you could not be present during both instances (the project meeting and the pre-examination) due to force majeure, then you can argue that to the BoE. If they decide in your favor, then you will be exempted from both meetings, but the examiners will still investigate whether a lowered individual grade is appropriate (but it’s no longer automatic). 

If you wish to put your case before the BoE, then mention the following:
- Name, program, course, group number.
- Dates of missed meetings.
- Why you missed them + proof.
- Indication that you still collaborated with your peers online.
";;;
I was on the phone with emergency and ER GPs and they informed me of a week of recovery due to nerve issues prescribing many painkillers and bedridden. I have discussed with my group and will continue work from home. However I worry about the pre-examination also affecting my skill point. Would you inform me on what i should do if i miss the preexam and 1 meeting?;"The pre-examination counts as a project meeting. If you miss the pre-examination and a project meeting, you will receive an automatically lowered individual grade (determined by the examiners). 

You can argue a force majeure with the BoE if you think your case is valid. In that case, email [email] with me in CC. Please prepare your case in detail. Don’t was the BoE’s time. You need to mention the following:
- Name, program (DSAI or CS), course, group number.
- Which sessions on what dates you will miss.
- Why you miss them + sufficient proof (document/scans/doctor’s note, etc.)
- An indication that you will continue to cooperate with your team members.
Note that, if they choose to exempt you, you could still receive a lowered individual grade if the examiners feels that you have not contributed sufficiently to the project.
";;;
I hope this letter finds you well. Is the pre-examination meeting mandatory for all team members or not?;Yes, the pre-examination is mandatory for all team members.;;;
"From the beginning of the project the actual workload distribution did not correspond at all compared to the percentages my team presented, but lately my teammates and I have been struggling to deal with one of our group members in particular. This person hasn't participated in any part of the project at all and only shows up for the project meetings and when we do the ""who did what"". He doesn't work on any task, because he says that he is ""researching"". We have given him time to choose a task or help someone else, we also tried to text him directly to ask for help, but he didn't answer any of the messages. What should we do?";"Thanks for reaching out.

Can you clarify what you mean with “hasn’t participated in any part of the project at all”? Especially in combination with the who did what. The who did what forms are considered the “ground truth” for the examiners as this a document agreed upon by the group. This means that we cannot change the distribution as reported in the who did what’s of Phase 1 and 2. I advise you strongly to be as honest as possible in the Phase 3 version of the who did what. The examiners will pick this up during the product and report examination. Usually this results in an individual grade for the person in question (this could be a failing grade).

The rules and regulations state that the project is team work and therefore everyone should contribute actively. If not, the coordinator (that’s me) can issue a formal warning to the person in question. If the person does not change their behavior after the formal warning they are kicked out of the project and receive an NG. What you can therefore do, is make a work distribution for the coming days that you all agree upon. The work distribution is a table with your names in the rows and as columns “who”, “what”, “by when”, and “acceptable outcome”. You email this table to all your team mates and me and the counsellors. I can than issue a formal warning.

I know the situation is tricky and it’s hard to call out someone on their behavior, but I do think it’s in the best interest of the team to deal with this right now as soon as possible. 
";;;
"I'm sorry I need to know if a retake is possible for phase 3, as I need to book flights. It would be very helpful if I am able to work from Egypt as I need to use crutches for 1 month.  Therefore, the commute to the faculty will be quite difficult, as I can't use my bicycle, and there is no direct bus route to the faculty. I am preforming the tasks assigned to me by the group and can continue to do so. Thank you for your understanding. 
Regards, 
 for the late notice, but I feel really sick right now and I slept through my alarm so I won't be able to attend todays project meeting for group KEN X.";"This is not a question for the BoE to address (at this point).

Article 5.8 in the rules and regulations provides all the information you seek: 

The resit is a repair opportunity, and the method shall be determined by the examiners. Repair opportunities can be individual or on a group level, where changes will be permitted to the composition of the original project group. Students who were expelled from the project or did not receive a grade in the current academic year are not allowed to take the project resit. A repair opportunity will only be offered if the grade is 4.0 or more (hence an NG is ineligible for a resit) to ensure that a student has obtained sufficient practical training. The student(s) will receive the resit assignment from the examiners within 2 working days after failing the project. This additional assignment must be handed in within 10 working days. If completed successfully, the student will receive a 6.0 for the project.
";;;
"My dad is getting married on Friday 12/01/2024 
So I was wondering if I could miss the project meeting on this day. 
";Project meetings are mandatory on site sessions. Rules and regulations state that: “If two meetings are missed in the third block of the semester, the student will automatically receive a lowered individual grade. If three or more meetings are missed in the third block of the semester, the student will not have access to the exam of that project phase and that phase will count as grade zero.” You can miss one project meeting in Phase 3 to cover force majeure, and may only be used as such, which is determined by the BoE.;;;
Thank you for the clarification so how do I know if I can miss the meeting  without being sanctioned is it a good reason to miss it ? Or it will count as I was absent ?;"You can put your case before the BoE to figure out if force majeure counts. Usually it helps to ask my advice first and I think they won’t count it as a force majeure.
 
My point is that if you’re going to miss only one Project Meeting, there’s in principle no direct consequence. As we only have consequences in place from 2 missed project meetings. However, say you miss a second project meeting for whatever reason, then you have to prove force majeure for all missed project meetings and that might be tricky.
 
If you intend to mail the BoE to ask for a force majeure then include the following:
-        Name, program, course, group number
-        Dates missed
-        Why
-        Proof
 
";;;
Hello Martijn, as you may know, I missed yesterday's project meeting, the reason for this was because I woke up in the morning extremely sick with a big coff and a headache, I am really sorry for this. It is acceptable to miss a project meeting in case of disease, isn't it? ;"Project Meetings are mandatory on site sessions.

If you miss 2 (two) project meetings in Phase 3, you receive an automatically lowered individual grade. If you miss 3 (three) or more project meetings in Phase 3, you receive a zero for the phase. So, in principle, as long as you miss only project meeting, there’s no issue. However, it is smart to keep proof of your illness in case you need to prove force majeure with the BoE. (Just your statement does not count, but a doctor’s note or something like that would.)
";;;
