Question;Answer;;;
"I hope this message finds you well.
I regret to inform you that, due to unforeseen weather conditions in Romania, my scheduled flight on Sunday was canceled. As a result, I had to make alternative arrangements and took another flight today in order to fulfill my commitments.
Regrettably, this unexpected change in travel plans resulted in my inability to attend today's group meeting as planned. I understand the importance of my presence and contribution to these meetings, and I sincerely apologize for any inconvenience my absence may have caused.
Given the circumstances, I would like to request your understanding and support in providing a brief explanation or documentation to motivate my absence from today's meeting. I am committed to ensuring that my responsibilities are fulfilled promptly despite these unforeseen challenges.
Please let me know if there is any additional information required from my end to support this request. I appreciate your assistance and understanding in this matter.
Thank you for your attention to this issue. I look forward to catching up and contributing to the team's endeavors in our next meeting.
Best regards,
";"Project Meetings are mandatory on site sessions. You have to be physically present to obtain the attendance check. Hence, you do not have the attendance for the first project meetings.

Note that in Phase 2 you receive an automatically lowered individual grade if you miss two project meetings. (The reduction is determined by the examiners.) If you miss 3 or more project meetings, then you receive a zero for the Phase 3 grade (which counts for 70% in the project grade). You currently have 1 missed project meeting. Make sure you don’t miss any other meetings. (Note that the pre-examination also counts as a project meeting.)

Say you would miss another project meeting, it’s important to document everything. Make sure you have proof of the unforeseen weather conditions and the canceled flight and the dates of the new flight. This is important in case you have to proof force majeure to the BoE in case of a second missed project meeting.
";;;
"I am contacting you because I saw on Canvas that I have 2 missed classes. It appears that one of them is the citing and referencing class, which I joined but did not submit the assignment on time due to not realising there was a problem with the textbox. The other one is the peer review class, which I do not know why I failed, because on Canvas it shows that I have submitted it. 

A speedy response would be highly appreciated, as I do not want to risk my grade for this course. Thank you in advance.
";"You have 2 failed skill classes:
- SC: Elementary Writing: because you did not fill out the peer feedback.
- SC: Citing & Referencing: because you did not submit the pre-task.

This means your skill class grade is 0/1. Be careful not to miss another skill class because three failed skill classes will result into an NG.
";;;
"I know that it shows I have missed skills classes, but my question is why and how that can be fixed. Since, as shown in the screenshots in the previous email and this one, I have submitted both assignments. But especially, I’m writing about the Citing & References skills class. I submitted the pre-task on time at first, but I put the citation in a text entry box along uploading the rest as PDF files. So that citation line didn’t upload, and I wasn’t made aware of this until the grades were up and other people started having the same problem. As soon as I was made aware of the issue, I reuploaded everything as a PDF. Unfortunately, due to this, the assignment status says I was “late”.

Therefore, I kindly ask you whether it would be possible to not put that skills class as missing, since it clearly was a glitch on canvas that the students weren’t made aware of. Thank you in advance.
";"Re: Elementary Writing. You submitted a report, but you did not do the peer feedback part of the assignment, which means you fail the skill class. There’s no discussion here. The decision is final.

Re: Citing & Referencing. You can contact the skill class teacher in CC. If he agrees, I can change your skill class grade. Otherwise, again, final decision.
";;;
"My name is Jash Sampat, I am a BCs Computer Science year 1 student. I would like to ask regarding the grading of the project because I missed 3 skill classes and I missed the presentation for phase 2, but I still seem to be part of the group system on canvas, so I am confused whether I passed onto phase 3 or not. Therefore can you please clarify this?
Thank you for your cooperation. 
";You have 4 failed skill classes, which means you receive an NG for the project. You have been removed from the group in the Canvas system, see here:;;;
"I was unable to physically attend the project meeting today, but I did join via Google Meet. I told my group in advance, and they were okay with it. I arrive in Maastricht tomorrow, and the reason I wasn't really able to come earlier was because of a lack of housing. I was one of 500 students who were meant to move into Nido Living, but due to construction issues, they were unable to provide us with housing.
Please let me know what I can do about missed attendance and whether or not joining online counts. I am currently still in the meeting and am going to be here for the full 2 hours. If i do not get attendance does my scenario fall under force majeur?
";"Project Meetings are mandatory on site sessions. If you’re not physically present, you cannot receive the attendance check.

In your case, it seems reasonable to attempt to argue for a force majeure with the BoE. Send an email to [email] with me in CC and mention the following:
- Name, program, course, group number.
- Which project meetings you could not attend (date)
- Why + proof.
- Indicate that you have helped via Zoom.
";;;
"Im terribly sorry about the missing skill classes, i was not properly informed that skill classes were important and this is entirely my fault

my question is, i dont wanna drop out from the project and want to continue; even though i dont have much knowledge in coding im trying my best to help my teammates as much as i can and i dont want them to be in a harsh place because of my mistake. Is there ANYTHING i can do to get back on the project? 
";"You have 4 missed skill classes:
- SC: Elementary Writing; did not submit elementary writing quiz and did not participate in the peer feedback;
- SC: Citing & Referencing; did not submit pre-task;
- SC: Presenting 2; did not submit any of the tasks;
- SC: Team Dynamics 1; did not submit pre-task;

Unfortunately, there’s nothing we can do. You will receive an NG for the project and you are removed from the project.

If you believe you have a good reason for missing these skill classes, you can email the BoE, but as you indicate yourself you were simply not aware of its importance, which is weird as you did complete the onboarding quiz so I assume you knew.
";;;
"Due to a conflict between the University's schedule and the Airport's flight plan I won't be able to attend tomorrow's project meeting as a member of Group 24. 

My tickets were booked before the publishing of the meetings' dates and by that time it had become financially infeasible for my family to rebook them.

I have read the past announcements that reference this sort of situation and I hope you can understand since the alternative would entail two days of constant travel (due to no immediate flight existing) and a monetary investment of my family that they can't afford due to the difference in salaries between the two countries. 

I have already discussed the matter with my groupmates and I will back in time for the next meeting on the 11th.
";Project Meetings are mandatory on site sessions. Rules and regulations state the following “If two meetings are missed in the third block of the semester, the student will automatically receive a lowered individual grade. If three or more meetings are missed in the third block of the semester, the student will not have access to the exam of that project phase and that phase will count as grade zero.” You can miss one Project Meeting in Phase 3 but it can only be used for force majeure, which is determined by the BoE. ;;;
"I have unfortunately fallen ill and I am unsure about my capability to participate in the project meeting that we have tomorrow.
How do I go about this situation?
I am doing the most  I can do in order to get better as soon as possible and in the scenario I feel better tomorrow I will attend the project meeting.
";"The rules and regulations state the following regarding the project meetings in Phase 3: “If two meetings are missed in the third block of the semester, the student will automatically receive a lowered individual grade. If three or more meetings are missed in the third block of the semester, the student will not have access to the exam of that project phase and that phase will count as grade zero.”

You can miss one project meeting per semester to cover force majeure. In case you have to proof force majeure to the BoE, it is wise to keep a doctor’s note so that you can prove your illness. 
";;;
I am planning to drop out of the Data Science course later this year but still plan to follow several Math courses for an accelerated program at a different university. Therefore, continuing with the group project has little value since I will not be needing the credits. Is there any way to deregister myself from the group project?;"It is wise to contact the student counsellors about this. You can put me in CC if you want.

Email: [email]. 
";;;
"I hope this message finds you well. I am writing to inform you that, regrettably, I will be unable to attend the mandatory project meeting scheduled for this coming Tuesday. Due to health-related reasons, I have been advised by my healthcare provider not to travel until the completion of my ongoing treatment. I'd like to know if this absence, due to unexpected circumstances, will be considered as a missed meeting or if there's an option for alternative arrangements.

I assure you of my commitment to the project and am prepared to take necessary steps to ensure I am up-to-date with any information discussed or tasks assigned during the meeting.

Thank you for your understanding and assistance in this matter. Please let me know if there's any additional information required from my end.
";"Project meetings are mandatory on site sessions. If you’re not present physically, then you do not get the attendance check. It is wise to support your team via video conferencing, but you will not get the attendance.

In Phase 3, you receive an automatically lowered individual grade if you miss 2 project meetings. The lowering is determined by the examiners so I can’t say anything about that. If you miss 3 project meetings, you get a zero for Phase 3 which usually means you fail the phase because Phase 3 counts for 70% in the project grade. If you only miss one project meeting, then in principle there’s no issue.

You can attempt to request an exemption from the board of examiners, but I don’t think it’s necessary for now if you only miss one project meeting. If you do decide to contact the BoE, then make sure to mention the following:
- Name, program, course, group number.
- Date of missed project meeting.
- Reason why you miss it.
- Sufficient evidence.
- Confirmation that you will still support your team online.
";;;
"Hello, I wanted to ask you a question related to the project meetings and the pre-examination.
 
Two days ago, I had a surgery on my toe in my home country and even though I got discharged, it is recommended to me to visit the hospital every day for monitoring and dressings for the next one or two weeks(depending on my physical condition).
 
My question is, if I show proof about the surgery and the recovery, can I participate in the project meetings and in the pre-examination online instead of on site?
 
P. S. Please send a reply to this email as soon as possible so I know what do
";Project Meetings are mandatory on site sessions, as per rules and regulations. If you’re not physically present, you do not get the attendance check. If there’s no way for you to be here, you can join via video conferencing, but you will not get the attendance. ;;;
"Hello again, thank you for the reply. 
 
So to clarify even with my undergoing medical issue, I can't be exempted from attending project meetings on site?
 
If that's the case wouldn't that be against article 3.7 of the Rules and Regulations?
 
Also doesn't my case count as force majeure? 
 
Additionally, I want to ask if I don't have attendance for two projects meetings, by how much is my grade lowered?
";"You can attempt to argue a force majeure to the BoE in order to get an exemption for the affected project meetings. (I do not decide whether or not something is force majeure, that’s the BoE’s responsibility.) 
 
Email the BoE ([email]) with me in CC. Mention the following items:
-        Your name, student number, program (DSAI or CS), course (project 1-1), group number.
-        The dates of the affected project meetings.
-        Why you cannot join those project meetings.
-        Provide sufficient evidence (proof of hospital visit/surgery/doctor’s note etc.). It has to be clear that there’s no way for you to come to Maastricht, otherwise it won’t count as a force majeure.
-        Stress that you will still support the team via video conferencing and that you’re committed to the project.
I’m not 100% sure if the BoE will exempt your case because it’s unclear if this was planned or unplanned surgery. If it was the former, you could have foreseen this issue and don’t think they will count it as a force majeure then, but you can try. Please prepare a strong case and don’t waste the BoE’s time.
 
If you do not get an exemption and you would miss 2 project meetings, your grade is automatically lowered. This is decided by the examiners, hence, I cannot say anything about how much it would be lowered.
";;;
I am a student at DACS and I saw that you were one of the coordinators/teachers for Project 1-1. I wanted to ask a few questions regarding the Project Opening scheduled for Friday 7 October. 

Firstly, it says on the schedule that the PO will be online. Is this definite? I have been planning on going to Luxembourg by bus to see my family that weekend and it would be great if I could join the PO from there. 

Second, what exactly will happen during the PO? Is this just a meeting where you will talk about the project or will we be taking part in activities with our groups? The reason I am asking this is because there are two different Maastricht – Luxembourg bus times on that day, one from 9.25-12.20 and the other 17:25-20:20. If I were to take the morning bus, I would have to miss my CS1 lecture which I don’t really want to do. Luckily we won’t be learning any new content on that day but we will be working individually on previous assignments. If I were to take the afternoon bus I would be able to listen to the online meeting or maybe even listen to a recording afterwards if worse comes to worst. However, if we will need to interact with our group members then it would be a better option for me to attend the PO in a more suitable environment.

And finally, is attendance to the PO one of the mandatory requirements of the Project similar to the PMs and TB classes? I am only asking this as a general question for a worst case scenario such as something going wrong with my internet. 
;
Q1: Online. Definite.
 
Q2: During PO, we clarify organizational aspects, mention version control software, and introduce the topic. You will discuss several related matters with your group in breakout sessions.
 
Q3: PO counts as a PM. Details can be found in the R&R#5.4, see excerpt below.
 
“All project meetings are mandatory. One project meeting may be missed each block of the three blocks of a semester, without consequences, as an arrangement to cover force majeure and may only be used as such. If two or more meetings are missed in the first or second block of the semester, the student will not have access to the exam of that project phase and that phase will count as grade zero. If two meetings are missed in the third block of the semester, the student will automatically receive a lowered individual grade. If three or more meetings are missed in the third block of the semester, the student will not have access to the exam of that project phase and that phase will count as grade zero.”
;;;
I am writing to you to ask about next Friday's Project opening. What will it be about?

I plan on travelling back home for the weekend and since it is supposed to be online, could I just watch it remotely? Is the attendance tracked for that as well and will we be required to speak or do anything?
;
The project opening will be about course organization, the topic of the project, and other practicalities. You will have to work with your team in breakout rooms so yes you will have to speak and do. It’s a very important session.

Attendance is mandatory.
;;;
But do I understand it correctly that the whole session will be held online? So that I could join it from anywhere? At the time of the meeting, I will have access to a quiet room with a computer, so that should not be a problem, am I right?
;
The whole session is online, but you will have to work with your group members in breakout rooms. So yes a quiet room is advised.
;;;
I’m hope you’re doing well. I’m writing to inquire about where I can find an information regarding the libraries that can be used in the 3rd phase? 
Thank you for your help!
;
See the section on software in the project manual and/or the FAQ. 
;;;
Hi! Wish you a happy new year with great accomplishments.
Because of personal family problems , there is a possibilty to arrive on 14th of January in Maastricht, that means i'm unable to participate first meetings (8 and 11 Janurary). I'm trying seriously to be involved and i don't usually miss meetings.
If i'm trying to join trough an online platform to get in touch with my colleagues this could mean my presence is accepted ?
How does affect me the absence during these 2 meetings next week ?
;
Project meetings are mandatory on site sessions. This means that you can only achieve the attendance if you’re physically present. Of course, if there’s no way for you to be here, then you can join online to support your team, but this will not result in a completed attendance.

The rules and regulations state that in Phase 3 a student will receive an automatically lowered individual grade if they miss 2 project meetings (and will be determined by the examiners so I can’t say how much that lowering would be). If you miss 3 or more project meetings in Phase 3, you receive a zero for Phase 3 (which usually means you fail the project because Phase 3 accounts for 70% in your project grade).
;;;
During Phase three, are we allowed to miss one project meeting? There is a small chance I will not make it to the meeting on January 8th, and I was wondering if an absence will have me fail phase three. I am aware this is the first day back and this meeting is very important, so I am asking to confirm with you.
;
All project meetings are mandatory on campus sessions. The first meeting is exceptionally important. Note that Phase 3 is very short and you will have to work hard to get everything done.

For Phase 3, you will automatically receive a lowered individual grade (determined by examiners) if you miss 2 project meetings. You receive a zero (on Phase 3) if you miss 3 project meetings.
;;;
I hope this email finds you well. I am reaching out to discuss my upcoming return to campus and participation in our project meetings.

Due to a combination of financial limitations and the toll on my mental health from being far from home, I have decided to extend my stay with my family and will be returning to campus on January 14th. This period away is not just a matter of convenience but a necessity under the current circumstances.

I am fully committed to the project and keenly aware of the importance of active participation in our meetings. Therefore, I would like to request permission to attend the project meetings via Zoom during this period. My intention is to maintain my involvement and contribution to the project, ensuring that my temporary absence does not hinder our progress.

I have discussed this arrangement with my teammates, and they have kindly expressed their support. We all agree that this temporary measure is in the best interest of my personal well-being and the overall success of the project.

Please understand that this is not an attempt to evade my responsibilities. On the contrary, I am eager to contribute to the project, which has been a highlight of my university experience. I believe that by attending the meetings remotely, I can continue to contribute effectively and stay aligned with the project's goals.

I greatly appreciate your understanding and support in this matter and am willing to comply with any additional requirements that this arrangement may necessitate.

Thank you for considering my request. I look forward to your response and guidance.
;
"Thank you for reaching out and explaining the situation.

As you know, project meetings are mandatory on-campus sessions, see rules & regulations and SC: Intro to Project Work. 

If you return 14/01/2024, you will miss two project meetings, which will automatically result in a lowered individual grade for the project determined by the examiners. 
"
;;;
Good morning, I have just found out that there were some quizzes due the 1st of December, I happened to miss them, even if I completed all the other assignments about presentations, the message and subpoints tree, ecc… I am now quite worried because I think it is the second time I forget about quizzes, it happened with the first skill class too. I also received a 0.75 out of 1 in the Draft Report Feedback, even inside the interface it says my mark is 100%. Who can I ask to check what my state is: I have never missed a meeting or anything else, but I am afraid of having missed too many skill classes, which would be very frustrating because of all the effort put in this project. Thank you for your time.
;
"Thanks for reaching out.
 
You passed SC: Presenting 2. Completing the assignments was sufficient. The quizzes/surveys were tools to help you structure your answers.
 
You passed SC: Elementary Writing. I have explained the reason for the 0.75 already via announcements. Please read your announcements.
"
;;;




####### Hi Chiara, I updated the cleaned QA pairs until here. Could you please do from here till the end? If there are any duplicates, please remove them. You can remove this line when you are done Thank you! #######




This email is regarding the project meetings that were scheduled today, the 4th of December. I was present for most of the meeting and my attendance was checked by one of my tutors (Spriha Joshi). I left 30 minutes earlier than the end of the meeting because I had to call in order to know about the health and well-being of a very close relative who has been suffering from a condition (condition I can prove the existence of, if necessary), thinking it would be allowed since it was asked to the tutors in other instances. I was informed by my group members that shortly after I left, the project coordinator (Martijn Bousse) came into the room and removed my presence as if I hadn’t participated in the meeting at all. 

Since this is the first project meeting I have failed to attend completely, and the Article 5.4 of the Rules and Regulations, states that “One project meeting may be missed each block of the
three blocks of a semester, without consequences, as an arrangement to cover force majeure and may only be used as such [...]”, I wanted to ask if this could be considered an adequate reason to leave early. 
I’m writing this email to apologize for the confusion regarding the attendance at the meeting, to explain the situation, and to reflect my worries about this inconvenience since I couldn’t afford to miss another skill class in order to pass the project, at least to my understanding. 
;
"As explained in the rules and regulations, and in the SC: Introduction to Project Work, and in the project opening, and in various announcements, … project meetings are mandatory on campus sessions and you have to participate for the whole duration. There’s no discussion about that.

The Rules & Regulations say that you receive a zero for the Phase if you have 2 or more missed project meetings. If this is you’re only missed one, then there’s no issue in principle.

Next time, stay the whole duration of the project meeting, as intended.
"
;;;
I would like to ask something about Due tonight's Slide presentations(First Draft, Rehearsing Slides, and Second Draft). Is it a group thing or does everyone need to do it individually?
;
The deliverables should be submitted as a group.
;;;
I have a question regarding the project, I know we can only use Swing, AWT and JavaFX 3 libraries. But can I use JFreeChart inside the JavaFX, Because if I want to create a box plot, JavaFX has no built-in components to create box plots, I need to draw the box plot manually.
;
That’s exactly the point: you need to implement this yourself.
;;;
Me and my group struggled to understand which assignments are individual which are group assignments. Besides the obvious ones like second draft and first draft. Can you clarify the individual tasks?
;
For this skill class: All of them are individual tasks.
;;;
“Dear student, you now have 3 failed skill classes. This means that you will receive an NG for the project.”. So this means I got kicked from the projects?
;
Rules & Regulations state that if you fail 3 or more skill classes, you receive an NG. This effectively means that you’re kicked from the project.
;;;
"I will not be able to attend today's meeting because I have a last minute appointment with my notary for my father's succession. 

I would like to apologize for sending this email in short notice.
"
;
"Thanks for informing me. 

Note that you will still be marked absent, but remember that you can probably ask for a force majeure in this case.
"
;;;
My tutor for this project normally is Tim, however I was unable to find their email anywhere which is why I am contacting you.

Last Wednesday all of my UM-accounts got locked. At the same time I got an email informing me everything was locked because I apparently missed a tuition payment.
The email said this was the second notice but it wasn't. I never received a first email. The payment got rejected but the bank didn't state a reason. I transferred the money that same evening. My account got unlocked just this morning so I was fully unable to complete the peer feedback skill class.
I would be more than happy to still complete the assignment now however it is locked on canvas.

Will this be marked as a missed skill class?
;
Yes, this will be marked as a missed skill class.
;;;
I have been sick for 2 days. I could not attend the "Project Skills - Information Search: Citing and Referencing" course. I will not be able to attend today's project meeting too. I already talked with my group members and I wanted to inform you too.
;
The skill class will be marked as incomplete. Remember that project meetings have mandatory attendance.
;;;
;;;;
;;;;
